Date,Shift,Reason,Minutes
2026-01-01,B,Charging Delay,30
2026-01-02,B,Maintenance,43
2026-01-02,B,Raw Material Delay,19
2026-01-02,B,Mechanical,41
2026-01-03,A,Raw Material Delay,31
2026-01-03,C,Electrical,27
2026-01-05,B,Raw Material Delay,16
2026-01-05,B,Maintenance,15
2026-01-06,A,Maintenance,29
2026-01-06,C,Electrical,18
2026-01-06,A,Charging Delay,33
2026-01-07,B,Electrical,45
2026-01-08,C,Maintenance,39
2026-01-08,C,Raw Material Delay,15
2026-01-09,A,Charging Delay,34
2026-01-09,A,Electrical,20
2026-01-09,B,Charging Delay,32
2026-01-10,B,Mechanical,7
2026-01-10,B,Mechanical,24
2026-01-10,C,Maintenance,10
2026-01-12,C,Maintenance,15
2026-01-12,C,Raw Material Delay,29
2026-01-12,C,Raw Material Delay,38
2026-01-13,C,Electrical,22
2026-01-13,B,Raw Material Delay,21
2026-01-13,A,Electrical,44
2026-01-14,A,Raw Material Delay,32
2026-01-14,C,Charging Delay,31
2026-01-16,C,Charging Delay,22
2026-01-18,C,Electrical,11
2026-01-19,C,Mechanical,12
2026-01-20,C,Electrical,22
2026-01-20,B,Maintenance,42
2026-01-20,A,Electrical,18
2026-01-21,B,Raw Material Delay,20
2026-01-21,C,Raw Material Delay,40
2026-01-21,A,Mechanical,15
2026-01-22,A,Mechanical,29
2026-01-23,A,Raw Material Delay,28
2026-01-24,A,Mechanical,45
2026-01-25,A,Raw Material Delay,11
2026-01-26,A,Electrical,9
2026-01-26,A,Electrical,30
2026-01-27,C,Mechanical,23
2026-01-29,A,Electrical,36
2026-01-31,A,Mechanical,40
2026-02-01,B,Electrical,7
2026-02-01,A,Electrical,44
2026-02-01,B,Raw Material Delay,6
2026-02-02,A,Maintenance,36
2026-02-03,B,Raw Material Delay,5
2026-02-03,A,Mechanical,11
2026-02-05,B,Charging Delay,18
2026-02-05,A,Charging Delay,24
2026-02-05,C,Electrical,21
2026-02-06,C,Maintenance,12
2026-02-07,A,Charging Delay,23
2026-02-07,C,Maintenance,24
2026-02-08,C,Mechanical,12
2026-02-08,B,Mechanical,40
2026-02-08,B,Mechanical,13
2026-02-09,A,Raw Material Delay,16
2026-02-09,A,Charging Delay,8
2026-02-09,A,Raw Material Delay,20
2026-02-11,B,Raw Material Delay,12
2026-02-12,A,Electrical,12
2026-02-13,C,Mechanical,6
2026-02-13,B,Raw Material Delay,18
2026-02-13,A,Charging Delay,9
2026-02-14,A,Charging Delay,16
2026-02-15,B,Electrical,28
2026-02-15,A,Mechanical,15
2026-02-15,A,Electrical,12
2026-02-17,B,Raw Material Delay,27
2026-02-17,C,Charging Delay,15
2026-02-17,C,Electrical,15
2026-02-18,B,Mechanical,11
2026-02-18,C,Mechanical,30
2026-02-18,B,Raw Material Delay,12
2026-02-20,B,Raw Material Delay,31
2026-02-20,C,Electrical,43
2026-02-20,A,Electrical,25
2026-02-22,A,Raw Material Delay,30
2026-02-22,B,Electrical,32
2026-02-23,A,Mechanical,15
2026-02-23,A,Mechanical,44
2026-02-23,C,Charging Delay,10
2026-02-24,C,Charging Delay,18
2026-02-24,C,Mechanical,23
2026-02-24,C,Mechanical,28
2026-02-25,A,Raw Material Delay,38
2026-02-26,A,Mechanical,26
2026-02-26,A,Maintenance,25
2026-02-27,A,Raw Material Delay,21
2026-02-27,C,Charging Delay,15
2026-02-28,B,Maintenance,33
2026-02-28,A,Electrical,36
2026-03-01,B,Maintenance,44
2026-03-01,B,Mechanical,5
2026-03-02,A,Maintenance,30
2026-03-03,C,Charging Delay,7
2026-03-03,B,Raw Material Delay,19
2026-03-04,B,Mechanical,10
2026-03-04,B,Electrical,33
2026-03-05,B,Raw Material Delay,33
2026-03-06,C,Electrical,40
2026-03-07,C,Mechanical,12
2026-03-08,A,Mechanical,28
2026-03-11,A,Electrical,21
2026-03-13,A,Maintenance,39
2026-03-13,A,Mechanical,44
2026-03-13,C,Mechanical,28
2026-03-15,B,Mechanical,30
2026-03-16,A,Mechanical,35
2026-03-16,C,Charging Delay,35
2026-03-19,A,Maintenance,22
2026-03-19,C,Charging Delay,33
2026-03-19,C,Maintenance,37
2026-03-20,A,Mechanical,15
2026-03-20,B,Mechanical,33
2026-03-20,C,Raw Material Delay,6
2026-03-21,C,Charging Delay,39
2026-03-21,C,Mechanical,20
2026-03-26,B,Maintenance,36
2026-03-26,C,Maintenance,34
2026-03-27,B,Mechanical,42
2026-03-27,B,Electrical,22
2026-03-27,C,Maintenance,6
2026-03-29,A,Raw Material Delay,14
2026-03-29,A,Maintenance,32
2026-03-29,B,Charging Delay,9
2026-03-30,B,Mechanical,13
2026-03-30,A,Electrical,40
2026-03-30,A,Charging Delay,27
2026-03-31,B,Maintenance,37
2026-04-01,B,Maintenance,13
2026-04-02,A,Electrical,8
2026-04-02,C,Charging Delay,45
2026-04-03,C,Charging Delay,38
2026-04-04,A,Charging Delay,37
2026-04-04,B,Electrical,34
